value,Dim1,Dim2,Dim3,Dim4,Dim5,Dim6,variable,family,order
Abacionidae (millipedes),1.8923456309811768,-0.5442934835919699,0.40105940458785927,-0.559578846029075,-2.3918900754803394,-3.9476186872097316,family,Abacionidae,Callipodida
Abacionidae (millipedes),1.8923456309811768,-0.5442934835919699,0.40105940458785927,-0.559578846029075,-2.3918900754803394,-3.9476186872097316,family,Abacionidae,Diplopoda
Acanaloniidae (Acanaloniid planthoppers),-0.9626766316231461,-4.2019986264187095,-0.12796661326578676,-1.1929878037440789,2.449549182231312,0.7477292922851557,family,Acanaloniidae,Hemiptera
Acrididae (short horned grasshoppers),-0.9626766316231511,-4.201998626418713,-0.12796661326579045,-1.1929878037440789,2.44954918223132,0.747729292285154,family,Acrididae,Orthoptera
Aderidae (antlike leaf beetles),-1.0800186486143901,-0.09967870646966084,0.23056632535246102,2.1455497320510535,-1.0775834700160076,0.6518684551899191,family,Aderidae,Coleoptera
Agelenidae (funnel weavers),1.4553063323470856,-0.4723119034200541,0.30133217930578915,0.21758079861864868,-0.25747393978096106,-0.2917266882457827,family,Agelenidae,Araneae
Agromyzidae (leaf miner flies),-1.0645837437869397,-0.5968851190741021,-0.9028151247348383,1.0526299024362265,1.1664956778716387,0.8059216348831204,family,Agromyzidae,Diptera
Aleyrodidae (whiteflies),-0.9376690325825785,5.355155166009261,-7.0306258160992305,-4.207039954744755,4.951999633122889,2.1161861144218275,family,Aleyrodidae,Hemiptera
Alydidae (broad-headed bugs),-0.9224174684311522,-2.259541404428765,0.7322693769728018,-1.1446040557632373,-1.0971163429695558,0.8056292519813574,family,Alydidae,Hemiptera
Amphipsocidae (hairy-winged barklice),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Amphipsocidae,Psocodea
Anisolabididae (earwigs),1.3948143130218995,0.23854432577018747,-1.0911003449743255,-0.3322122006996609,-0.25396449757851897,1.0628703148782443,family,Anisolabididae,Dermaptera
Anisolabididae (earwigs),1.3948143130218995,0.23854432577018747,-1.0911003449743255,-0.3322122006996609,-0.25396449757851897,1.0628703148782443,family,Anisolabididae,Hemiptera
Anisopodidae (wood gnats),-1.0899666860278112,-1.787293176090774,0.32274701353803986,2.1045638738724204,0.40939488682138825,0.5438687389753436,family,Anisopodidae,Diptera
Anobiidae (death watch beetles),-0.39869241273829065,-0.6184335182103229,-0.4142513442827195,0.32571554085157584,-0.10696088165945035,0.053693981815879276,family,Anobiidae,Coleoptera
Anthicidae (antlike flower beetles),-0.6973457815067802,-0.826126227596022,1.8189776994622262,-1.8095927085329713,1.30528469415917,-3.221000108016263,family,Anthicidae,Coleoptera
Anthocoridae (minute pirate bugs),-1.0168496682128845,-0.800246199768128,-0.29540262566809355,0.4134998776688593,-0.020841023140605406,0.814350339867316,family,Anthocoridae,Hemiptera
Anthocoridae (minute pirate bugs),-1.0168496682128845,-0.800246199768128,-0.29540262566809355,0.4134998776688593,-0.020841023140605406,0.814350339867316,family,Anthocoridae,Diptera
Anthomyiidae (root maggot flies),-1.2172567404324723,0.6274122742371651,0.7734606403418639,5.402115551488918,-1.6307594085885349,0.3400081856655282,family,Anthomyiidae,Diptera
Anthophila (Apoidea) (bees),-0.9057457357374376,4.111894457189884,-3.8695034249161635,-3.1539721564303567,0.571183957624829,1.7179338000724704,family,Anthophila,Hymenoptera
Anthribidae (fungus weevils),-1.1217891996289766,-1.1836168135087888,0.43542542023899533,2.9289517932765454,-0.10064368703109249,0.49290360064788996,family,Anthribidae,Coleoptera
Anyphaenidae (ghost spiders),-0.5664402385795444,-0.9343417706002357,0.48166332614794755,0.20661010932169413,-1.5164356007873725,0.7827075393634614,family,Anyphaenidae,Araneae
Aphelinidae (chalcid wasp),-0.9224174684311522,-2.259541404428765,0.7322693769728018,-1.1446040557632373,-1.0971163429695558,0.8056292519813574,family,Aphelinidae,Hymenoptera
Aphididae (aphids),-0.12433838904236222,-0.21944946776571636,0.5967124290472811,2.7430861663121635,0.2734341530533434,0.5920285069709597,family,Aphididae,Hemiptera
Apidae (bees),-0.5590864061823815,0.6975213579817007,-2.8917205954157046,-2.6815339151958857,2.522983748411794,-16.5377216844892,family,Apidae,Hymenoptera
Aradidae (flat bugs),4.931484297118419,3.6148117814469902,12.282583279474755,-1.8794140931996657,9.459389893884298,0.76547858046484,family,Aradidae,Hemiptera
Araneidae (orb weavers),-0.17547110106861236,-0.7900685360343234,-0.9620796645339147,-0.09151847784072493,0.8961797313236775,0.9298158126212765,family,Araneidae,Araneae
Armadillidiidae (pillbugs),1.1716704482631033,0.42297469824436223,-0.47188376704681856,0.15585257457336324,-0.0799029338616887,0.10281899474505447,family,Armadillidiidae,Isopoda
Asilidae (robber flies),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Asilidae,Diptera
Berothidae (beaded lacewings),8.94944731939747,-0.2740440442715228,-1.166280927551332,1.4198387770725007,-0.35501707779123254,1.0414567795057208,family,Berothidae,Neuroptera
Berytidae (stilt bugs),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Berytidae,Hemiptera
Bethylidae (cuckoo wasps),-0.5025331198723945,-2.1524390728889795,-0.030122873787336503,-0.40622653947141324,0.4294121816128164,0.8031569675267745,family,Bethylidae,Hymenoptera
"Bibionidae (march flies, lovebugs)",-0.9631803132966676,-0.8174960014909206,0.4223299723851807,-0.24635697329111655,-1.6103377447134257,0.8289061890205307,family,Bibionidae,Diptera
Biphyllidae (false skin beetles),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Biphyllidae,Coleoptera
Blattellidae (cockroaches),0.35628294056446497,-0.31152458730210386,0.5884334507345305,-0.6919811896809508,0.47109692810101944,0.9384593192061752,family,Blattellidae,Blattodea
Blattidae (cockroaches),0.5395851717341841,0.38857920921654643,0.657309954099723,-0.3904130451089543,0.1772423483544898,0.10701668661926558,family,Blattidae,Blattodea
Blissidae (true bugs),-0.8418991420471568,1.625373039551129,2.452741357449975,-1.0478365598015575,-8.190447393371288,0.9214291713737578,family,Blissidae,Hemiptera
Bostrichidae (horned powder-post beetles),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Bostrichidae,Coleoptera
Braconidae (parasitoid wasps),-0.9729326515395915,-0.44807974939120826,-0.27719192605316434,-0.40785385275333647,-0.7082502000884033,0.9159086090267623,family,Braconidae,Hymenoptera
Buprestidae (metallic wood-boring beetles),-0.8418991420471568,1.625373039551129,2.452741357449975,-1.0478365598015575,-8.190447393371288,0.9214291713737578,family,Buprestidae,Coleoptera
Caeciliusidae (lizard barklice),-0.9022878868351529,-1.2883127934337917,1.1623873720920954,-1.120412181772817,-2.8704491055699894,0.8345792318294577,family,Caeciliusidae,Psocodea
Calliphoridae (blow flies),-0.3179199907489683,-1.1202340560897985,-0.14437780472558948,-0.15850097045125155,-0.32303260861476873,0.855738189226459,family,Calliphoridae,Diptera
Cambalidae (millipedes),8.94944731939747,-0.2740440442715228,-1.166280927551332,1.4198387770725007,-0.35501707779123254,1.0414567795057208,family,Cambalidae,Spirostreptida
Cantharidae (soldier beetles),0.5832689815430689,-1.535084987454232,0.07457569002314429,1.990443024405767,0.2819928927192848,0.6268000790637396,family,Cantharidae,Coleoptera
Carabidae (ground beetles),2.439863754018709,0.2306042857059156,0.6494165099906414,-0.6107036850111817,0.5193714065431904,-0.9433393351762247,family,Carabidae,Coleoptera
Carnidae (acalyptrate flies),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Carnidae,Diptera
Cecidomyiidae (gall midges),-0.5043614327618124,0.705972854163105,-0.5446894840358448,0.0713432697514459,0.34243662926690255,-0.09794958008067903,family,Cecidomyiidae,Diptera
Cerambycidae (longhorned beetles),-0.8927994041875348,0.09733605383430774,0.5387979034836997,-1.447242907220531,-3.183509976337738,0.9962799831273432,family,Cerambycidae,Coleoptera
Ceraphronidae (parasitic wasps),0.27633886225442733,-3.7110043036503146,-0.25775590255147807,-0.8663844811420046,2.0989783997284928,0.7844452281877277,family,Ceraphronidae,Hymenoptera
Ceratopogonidae (biting midges),-1.009586535402429,-0.37819504989331026,-0.1284209848760175,0.4421286815152493,-0.7469168727975843,0.8265166539455241,family,Ceratopogonidae,Diptera
Cercopidae (spittlebugs),-1.2150858854895832,-2.119946764528762,-0.23701322549799833,4.254547910969245,2.5959575484156407,0.35006174373926735,family,Cercopidae,Hemiptera
Chalcididae (Chalcid wasps),-0.9142591231520808,-0.822090027626525,-0.02303352460155533,-1.5153126061407172,-1.2276432272582178,0.9839238497104664,family,Chalcididae,Hymenoptera
Chaoboridae (phantom midges),-1.0565878327214162,0.2193882534264951,-1.5886293296926202,0.6171708493740318,1.4974406466159975,0.9469069665502171,family,Chaoboridae,Diptera
Chernetidae (pseudoscorpions),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Chernetidae,Pseudoscorpiones
Chironomidae (non biting midges),-0.8282745240323756,-0.3814153810674827,-0.5676615409649877,1.072159255235758,0.29156012270187337,0.2272925004249681,family,Chironomidae,Diptera
Chloropidae (frit flies),-1.0585093650945825,0.04413677502580769,-1.0828964260730762,0.9330923646421346,0.827431256008679,0.8701781641008101,family,Chloropidae,Diptera
Chrysididae (cuckoo wasps),-1.1748267222975852,-0.1774895425388149,0.6232227647405885,4.302931658950085,-0.9507079767852262,0.40796170343546756,family,Chrysididae,Hymenoptera
Chrysomelidae (leaf beetles),-0.936528304321036,-1.1378684801116292,0.4604196102778929,-0.8232463184897936,-1.576991105117104,0.8629416991575053,family,Chrysomelidae,Coleoptera
Chrysopidae (green lacewings),-0.516136952412793,-1.259795626307602,-0.3867206387899185,0.2995392733991848,0.4754891090541199,0.8147010601138052,family,Chrysopidae,Neuroptera
Chthoniidae (pseudoscorpions),3.993385343887159,-2.2380213353451173,-0.6471237704085582,0.11342548666421215,1.047266052220039,0.8945930358954394,family,Chthoniidae,Pseudoscorpiones
Chyromyidae (acalyptrate flies),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Chyromyidae,Diptera
Cicadellidae (leafhoppers),-0.7121663864614457,-0.1679677414724595,-0.5987403634659028,1.2018638643106019,0.16448765050031464,0.20742561508918825,family,Cicadellidae,Hemiptera
Cicadidae (cicadas),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Cicadidae,Hemiptera
Cimicidae (bed bugs),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Cimicidae,Hemiptera
Cixiidae (cixiid planthoppers),-0.932482259229152,-2.745155709926252,0.5172103794131554,-1.1566999927584474,-0.21044996166933935,0.7911542620573075,family,Cixiidae,Hemiptera
Clambidae (minute beetles),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Clambidae,Coleoptera
Cleridae (checkered beetles),-0.8972863670270389,0.623117965051803,-0.21814446847459376,-1.723222611972953,-2.3699590153916743,1.1082705962567918,family,Cleridae,Coleoptera
Clubionidae (sac spiders),-1.11412218394301,-2.952767509284743,-0.19339458060511228,2.0755336250839163,2.5373942019419093,0.5091287631576233,family,Clubionidae,Araneae
Coccinellidae (ladybugs),-0.6126366369456321,-1.0365716148504716,1.6828446391859666,-0.6140770681514992,-0.2717826562839099,-0.46234722513018806,family,Coccinellidae,Coleoptera
"Coccoidea (scales, mealybugs)",-1.2067500191427258,1.0657711662805616,-2.53789962644248,3.2498638606356867,3.430107698712833,0.8062140177848233,family,Coccoidea,Hemiptera
Coenagrionidae (narrow-winged damselflies),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Coenagrionidae,Odonata
Coniopterygidae (dustywings),-1.0240097795489924,-0.7697420376640239,-0.3865145005281054,0.509369381383964,0.1572594820112311,0.8130860341196827,family,Coniopterygidae,Neuroptera
Coreidae (leaf-footed bugs),-0.6097178173540657,-0.3085970321647295,5.042171726933906,-1.8088839157178633,1.7069249375851976,0.7625911001711576,family,Coreidae,Hemiptera
"Corinnidae (antmimics, ground spiders)",0.6487514783237169,0.002813872362144844,1.7040166057317518,-0.18248634149336,-0.3241158834109667,0.8451167661443398,family,Corinnidae,Araneae
Corylophidae (minute hooded beetles),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Corylophidae,Coleoptera
Cryptophagidae (silken fungus beetles),-1.0199736074506291,-2.2130098577954307,0.4091751761492023,0.6551132664809235,0.13390828749217581,0.6537734159006605,family,Cryptophagidae,Coleoptera
Ctenidae (wandering spiders),-0.9376690325825785,5.355155166009261,-7.0306258160992305,-4.207039954744755,4.951999633122889,2.1161861144218275,family,Ctenidae,Araneae
Culicidae (mosquitoes),-0.7000286769978039,-0.22076845461761951,0.03028363184479406,0.3180778819453079,-1.2961392076451563,0.3321165678579796,family,Culicidae,Diptera
Cupedidae (reticulated beetles),-0.8418991420471568,1.625373039551129,2.452741357449975,-1.0478365598015575,-8.190447393371288,0.9214291713737578,family,Cupedidae,Coleoptera
Curculionidae (snout & bark beetles),0.21222078501380012,-0.12113086525465287,-0.3008858104409254,-0.8165784898434572,-0.4413628209229826,1.0095066530972079,family,Curculionidae,Coleoptera
Cydnidae (burrowing bugs),0.4193729605839053,-0.6921237526284585,0.97950782283896,-1.4650300892608519,1.468300828372485,0.9719317513550995,family,Cydnidae,Hemiptera
Cynipidae (gall wasps),-0.9626766316231502,-4.201998626418713,-0.127966613265785,-1.1929878037440775,2.4495491822313116,0.7477292922851575,family,Cynipidae,Hymenoptera
Delphacidae (Delphacid planthoppers),0.4459083328717864,0.049381372799568335,-1.834407549872409,-1.7832018863187034,1.1093230964572958,-5.504829300449499,family,Delphacidae,Hemiptera
Derbidae (derbid planthopppers),2.3497005517305807,0.29303749843967514,-2.7749577856387826,-1.3267296604721106,2.3488439125209886,1.3017907287375685,family,Derbidae,Hemiptera
Dermestidae (carpet beetles),-0.5251558480678216,1.056591350477028,0.10571553223346195,-0.3152755586590927,-0.4512989230022134,-0.025220121782033342,family,Dermestidae,Coleoptera
Diapriidae (parasitic wasps),1.1245161591350321,-2.081658436129348,-0.005157101703053045,0.554968580146976,0.3599444084656076,0.7502706904423875,family,Diapriidae,Hymenoptera
Dictyopharidae (dictyopharid planthoppers),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Dictyopharidae,Hemiptera
Dolichopodidae (longlegged flies),-0.24951866117733942,-0.5216861387470506,-0.5826551065357046,-0.19777604250303946,-0.11344550475354145,0.9288839635937743,family,Dolichopodidae,Diptera
"Drosophilidae (fruit flies, vinegar flies)",-0.623372421288477,-0.27808613239469826,-0.021427126977312392,1.02656467239004,-0.8971235899023587,0.06950611253988441,family,Drosophilidae,Diptera
"Dysderidae (woodlouse hunters, cell spiders)",4.023579716281158,-0.7811784188526569,-0.0019467777296178423,0.14971329764984173,-1.612733091680611,0.9380180056675895,family,Dysderidae,Araneae
Ectopsocidae (outer barklice),-1.0564353193408433,-0.9472897323078879,0.7509926785041939,1.8311775838968332,-1.3396813727963646,0.5939833127468901,family,Ectopsocidae,Psocodea
Elateridae (click beetles),-0.03557182715302529,-0.7553429120329679,0.3258327565757324,-0.5562434626705478,0.20792955915836675,-0.42832432919364855,family,Elateridae,Coleoptera
Empididae (dance flies),0.055192021298167984,-1.6880134557672284,-0.4059223708345317,-1.2040801119739837,0.2913382861976938,0.948687699038601,family,Empididae,Diptera
Encyrtidae (chalcid wasps),-0.932482259229152,-2.745155709926252,0.5172103794131554,-1.1566999927584474,-0.21044996166933935,0.7911542620573075,family,Encyrtidae,Hymenoptera
Encyrtidae (Chalcid wasps),-0.7691646883719356,-1.3740584815833632,0.6662235328005863,-1.3200043601849756,-1.8257178776634306,-5.840234472114087,family,Encyrtidae,Hymenoptera
Endomychidae (handsome fungus beetles),-0.9626766316231502,-4.201998626418713,-0.127966613265785,-1.1929878037440775,2.4495491822313116,0.7477292922851575,family,Endomychidae,Coleoptera
Entomobryidae (slender springtails),0.09631617820261991,0.7954989486427964,-0.6125147786001526,0.2096972088051735,0.24874147523120557,-1.0419384378788838,family,Entomobryidae,Collembola
Ephydridae (shore flies),-0.9564247318630071,-1.812710178311719,-1.853631413974146,-1.9465008414942468,3.0751617949542043,1.0898434978193248,family,Ephydridae,Diptera
Erebidae (moths),-0.8418991420471568,1.625373039551129,2.452741357449975,-1.0478365598015575,-8.190447393371288,0.9214291713737578,family,Erebidae,Lepidoptera
Erotylidae (pleasing fungus beetles),-0.8821583052391542,-0.31708418243881753,1.5925053672113882,-1.0962203077823975,-4.643781868170423,0.8635292116775576,family,Erotylidae,Coleoptera
Erythraeidae (mites),-0.8418991420471568,1.625373039551129,2.452741357449975,-1.0478365598015575,-8.190447393371288,0.9214291713737578,family,Erythraeidae,Acari
Eucinetidae (plate-thigh beetles),-0.8418991420471568,1.625373039551129,2.452741357449975,-1.0478365598015575,-8.190447393371288,0.9214291713737578,family,Eucinetidae,Coleoptera
Eucnemidae (false click beetles),-0.9626766316231501,-4.201998626418714,-0.12796661326578454,-1.1929878037440775,2.449549182231311,0.7477292922851578,family,Eucnemidae,Coleoptera
